"json_build_object"
"{""abreviatura"" : ""VR"", ""termino"" : ""volumen residual"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""XO"", ""termino"" : ""xantina-oxidasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""XP"", ""termino"" : ""xerodermia pigmentosa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ZBS"", ""termino"" : ""zona básica de salud"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ZP"", ""termino"" : ""zona pelúcida"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IAH"", ""termino"" : ""índice de apneas e hipopneas"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DL%l100%l"", ""termino"" : ""dosis letal"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""máx"", ""termino"" : ""máxima"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""máx"", ""termino"" : ""máximo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""E"", ""termino"" : ""ácido glutámico"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""kat"", ""termino"" : ""catal"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""cM"", ""termino"" : ""centimorgan"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Cys"", ""termino"" : ""cisteína"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""%r60%rCo"", ""termino"" : ""cobalto 60"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""r"", ""termino"" : ""coeficiente de correlación"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""r"", ""termino"" : ""coeficiente de correlación de Pearson"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""ρ"", ""termino"" : ""coeficiente de correlación"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""ρ"", ""termino"" : ""coeficiente de correlación de Pearson"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""r%ls%l"", ""termino"" : ""coeficiente de correlación de Spearman"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""ρ%ls%l"", ""termino"" : ""coeficiente de correlación de Spearman"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Ci"", ""termino"" : ""curio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Cm"", ""termino"" : ""curio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""%r2%rH"", ""termino"" : ""deuterio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""∆"", ""termino"" : ""dioptría prismática"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""e%r–%r"", ""termino"" : ""electrón"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""α"", ""termino"" : ""error de tipo I"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""β"", ""termino"" : ""error de tipo II"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""ν"", ""termino"" : ""frecuencia"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""fg"", ""termino"" : ""frigoría"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Gly"", ""termino"" : ""glicina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Q"", ""termino"" : ""glutamina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Q"", ""termino"" : ""onda Q"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""°"", ""termino"" : ""grado"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Hf"", ""termino"" : ""hafnio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""H%r–%r"", ""termino"" : ""hidruro"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""H%l1%l"", ""termino"" : ""hipótesis alternativa"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""H%l0%l"", ""termino"" : ""hipótesis nula"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""H%la%l"", ""termino"" : ""hipótesis alternativa"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Ir"", ""termino"" : ""iridio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""%r192%rIr"", ""termino"" : ""iridio 192"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""%r90%rY"", ""termino"" : ""itrio 90"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""kb"", ""termino"" : ""kilobase"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""km"", ""termino"" : ""kilómetro"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""kW"", ""termino"" : ""kilovatio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""kV"", ""termino"" : ""kilovoltio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Lr"", ""termino"" : ""laurencio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Lys"", ""termino"" : ""lisina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""λ"", ""termino"" : ""longitud de onda"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Lu"", ""termino"" : ""lutecio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""MBq"", ""termino"" : ""megabequerelio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""MHz"", ""termino"" : ""megahercio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""MΩ"", ""termino"" : ""megaohmio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""m%r2%r"", ""termino"" : ""metro cuadrado"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""m%r3%r"", ""termino"" : ""metro cúbico"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""mA"", ""termino"" : ""miliamperio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""mmol"", ""termino"" : ""milimol"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""ms"", ""termino"" : ""milisegundo"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""′"", ""termino"" : ""minuto"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""%r99%rMo"", ""termino"" : ""molibdeno 99"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""nm"", ""termino"" : ""nanómetro"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""ns"", ""termino"" : ""nanosegundo"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Nd"", ""termino"" : ""neodimio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""v"", ""termino"" : ""neutrino"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Ω"", ""termino"" : ""ohmio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Orn"", ""termino"" : ""ornitina"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Osm"", ""termino"" : ""osmol"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""%%"", ""termino"" : ""porcentaje"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""e%r+%r"", ""termino"" : ""positrón"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""π"", ""termino"" : ""presión oncótica"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""π"", ""termino"" : ""presión osmótica"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""%r1%rH"", ""termino"" : ""protio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""p%r+%r"", ""termino"" : ""protón"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""′′"", ""termino"" : ""segunda"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""′′"", ""termino"" : ""segundo"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""n"", ""termino"" : ""neutrón"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""n"", ""termino"" : ""tamaño muestral"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""τ"", ""termino"" : ""tensión de cizallamiento"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""%r3%rH"", ""termino"" : ""tritio"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Wb"", ""termino"" : ""weber"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""Br%l2%l"", ""termino"" : ""bromo"", ""cat_txt"" : ""Formula""}"
"{""abreviatura"" : ""Cl%l2%l"", ""termino"" : ""cloro"", ""cat_txt"" : ""Formula""}"
"{""abreviatura"" : ""F%l2%l"", ""termino"" : ""flúor"", ""cat_txt"" : ""Formula""}"
"{""abreviatura"" : ""H%l2%l"", ""termino"" : ""hidrógeno"", ""cat_txt"" : ""Formula""}"
"{""abreviatura"" : ""N%l2%l"", ""termino"" : ""nitrógeno"", ""cat_txt"" : ""Formula""}"
"{""abreviatura"" : ""I%l2%l"", ""termino"" : ""yodo"", ""cat_txt"" : ""Formula""}"
"{""abreviatura"" : ""hr"", ""termino"" : ""hora"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""Lw"", ""termino"" : ""laurencio"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""mgr"", ""termino"" : ""miligramo"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""ngr"", ""termino"" : ""nanogramo"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""Tu"", ""termino"" : ""volframio"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""mseg"", ""termino"" : ""milisegundo"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""msg"", ""termino"" : ""milisegundo"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""nseg"", ""termino"" : ""nanosegundo"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""nsg"", ""termino"" : ""nanosegundo"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""seg"", ""termino"" : ""segunda"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""seg"", ""termino"" : ""segundo"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""segs"", ""termino"" : ""segunda"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""segs"", ""termino"" : ""segundo"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""sg"", ""termino"" : ""segunda"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""sg"", ""termino"" : ""segundo"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""SRAS"", ""termino"" : ""síndrome respiratorio agudo grave"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SARS"", ""termino"" : ""SARS"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SARS"", ""termino"" : ""severe acute respiratory syndrome"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SARS-CoV"", ""termino"" : ""SARS virus"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SARS-CoV"", ""termino"" : ""severe acute respiratory syndrome virus"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""R%r2%r"", ""termino"" : ""coeficiente de determinación"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""%iD%i"", ""termino"" : ""coeficiente de difusión"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""%ig%i"", ""termino"" : ""fuerza de la gravedad"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""%in%i"", ""termino"" : ""índice de refracción"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""%iI%i"", ""termino"" : ""intensidad luminosa"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""%iM%i"", ""termino"" : ""masa"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""%ip%i"", ""termino"" : ""nivel de significación"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""N%lA%l"", ""termino"" : ""número de Avogadro"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""PFK"", ""termino"" : ""phosphofructokinase"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""MERS"", ""termino"" : ""MERS"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""MERS"", ""termino"" : ""Middle Eastern respiratory syndrome"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SROM"", ""termino"" : ""síndrome respiratorio de Oriente Medio"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CoV"", ""termino"" : ""coronavirus"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MERS-CoV"", ""termino"" : ""MERS CoV"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""MERS-CoV"", ""termino"" : ""MERS virus"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""MERS-CoV"", ""termino"" : ""Middle Eastern respiratory syndrome coronavirus"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""OVACE"", ""termino"" : ""obstrucción de la vía aérea por cuerpo extraño"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SLM"", ""termino"" : ""síndrome del lóbulo medio"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IQ"", ""termino"" : ""intelligence quotient"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""IQ"", ""termino"" : ""IQ"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""IAPP"", ""termino"" : ""amylin"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""EOC"", ""termino"" : ""estimulación ovárica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SHO"", ""termino"" : ""síndrome de hiperestimulación ovárica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""NIV"", ""termino"" : ""neoplasia intraepitelial vulvar"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HHV-5"", ""termino"" : ""cytomegalovirus"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""DMG"", ""termino"" : ""diabetes mellitus gestacional"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DIN"", ""termino"" : ""diabetes insípida nefrogénica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LADA"", ""termino"" : ""LADA"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""LADA"", ""termino"" : ""latent autoimmune diabetes in adults"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""LADA"", ""termino"" : ""type 1.5 diabetes"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""MODY"", ""termino"" : ""maturity onset diabetes of the young"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""MODY"", ""termino"" : ""maturity-onset diabetes of the young"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""MODY"", ""termino"" : ""MODY"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""MODY"", ""termino"" : ""MODY diabetes"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""IMV"", ""termino"" : ""intermittent mandatory ventilation"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""VOI"", ""termino"" : ""(SARS-CoV-2) variant of interest"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""VOI"", ""termino"" : ""VOI"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SIMV"", ""termino"" : ""synchronized intermittent mandatory ventilation"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""VOIS"", ""termino"" : ""ventilación obligatoria intermitente sincronizada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""VMIS"", ""termino"" : ""ventilación obligatoria intermitente sincronizada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""BIS"", ""termino"" : ""bispectral index"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""IMS"", ""termino"" : ""inestabilidad de los microsatélites"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""MSI"", ""termino"" : ""microsatellite instability"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""LEI"", ""termino"" : ""lesión escamosa intraepitelial"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SIL"", ""termino"" : ""intraepithelial squamous lesion"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SIL"", ""termino"" : ""squamous intraepithelial lesion"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HSIL"", ""termino"" : ""high-grade intraepithelial squamous lesion"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""HSIL"", ""termino"" : ""high-grade squamous intraepithelial lesion"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""LEIAG"", ""termino"" : ""lesión escamosa intraepitelial de alto grado"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LEIBG"", ""termino"" : ""lesión escamosa intraepitelial de bajo grado"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LSIL"", ""termino"" : ""low-grade intraepithelial squamous lesion"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""LSIL"", ""termino"" : ""low-grade squamous intraepithelial lesion"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ACIS"", ""termino"" : ""adenocarcinoma in situ"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""Cb"", ""termino"" : ""culombio"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""DMSA"", ""termino"" : ""dimercaptosuccinic acid"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""DMSA"", ""termino"" : ""DMSA"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""DMSA"", ""termino"" : ""succimer"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""%r2%rH%r+%r"", ""termino"" : ""deuterón"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""D%r+%r"", ""termino"" : ""deuterón"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""WHO"", ""termino"" : ""World Health Organization"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""PAHO"", ""termino"" : ""Pan American Health Organization"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""3β-HSD"", ""termino"" : ""3β-hidroxiesteroide-deshidrogenasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DPF"", ""termino"" : ""desproporción fetopélvica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""ACOD"", ""termino"" : ""anticoagulante oral directo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""NACO"", ""termino"" : ""anticoagulante oral directo"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""gr"", ""termino"" : ""gramo"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""mt"", ""termino"" : ""metro"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""kgr"", ""termino"" : ""kilogramo"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""Wt"", ""termino"" : ""vatio"", ""cat_txt"" : ""Erroneo""}"
"{""abreviatura"" : ""SGM"", ""termino"" : ""síndrome genitourinario de la menopausia"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TKI"", ""termino"" : ""tyrosine-kinase inhibitor"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""CTLA-4"", ""termino"" : ""CTLA-4"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""CTLA-4"", ""termino"" : ""cytotoxic T-lymphocyte antigen 4"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""lim"", ""termino"" : ""límite"", ""cat_txt"" : ""Simbolo""}"
"{""abreviatura"" : ""AML"", ""termino"" : ""acute myelogenous leukemia"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""AML"", ""termino"" : ""acute myeloid leukemia"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""VHG"", ""termino"" : ""pegivirus humano"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""DENV"", ""termino"" : ""dengue virus"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""JEV"", ""termino"" : ""Japanese encephalitis (B) virus"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""DD"", ""termino"" : ""diagnóstico diferencial"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PSG"", ""termino"" : ""polisomnografía"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""BMI"", ""termino"" : ""body mass index"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""FHH"", ""termino"" : ""benign familial hypercalcemia"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""FHH"", ""termino"" : ""familial hypocalciuric hypercalcemia"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""INN"", ""termino"" : ""INN"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""INN"", ""termino"" : ""international nonproprietary name"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""DMARD"", ""termino"" : ""disease-modifying antirheumatic drug"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""DMARD"", ""termino"" : ""DMARD"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""FAME"", ""termino"" : ""fármaco antirreumático modificador de la enfermedad"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FARME"", ""termino"" : ""fármaco antirreumático modificador de la enfermedad"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TLP"", ""termino"" : ""trastorno límite de la personalidad"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""GMh"", ""termino"" : ""gonadotropina menopáusica humana"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""HEA"", ""termino"" : ""hidroxietilalmidón"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""lncRNA"", ""termino"" : ""lncRNA"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""lncRNA"", ""termino"" : ""long non-coding RNA"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""MTHFR"", ""termino"" : ""metilentetrahidrofolato-reductasa"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EHNA"", ""termino"" : ""esteatohepatitis no alcohólica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""EHNA"", ""termino"" : ""esteatosis hepática no alcohólica"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""QETA"", ""termino"" : ""quimioembolización"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TACE"", ""termino"" : ""chemoembolization"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""TACE"", ""termino"" : ""TACE"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""TACE"", ""termino"" : ""transarterial chemoembolization"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SIRT"", ""termino"" : ""radioembolization"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SIRT"", ""termino"" : ""selective internal embolization therapy"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""SIRT"", ""termino"" : ""SIRT"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""RIO"", ""termino"" : ""radioterapia intraoperatoria"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IORT"", ""termino"" : ""intraoperative radiation therapy"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""IORT"", ""termino"" : ""intraoperative radiotherapy"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""IORT"", ""termino"" : ""IORT"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""RTIM"", ""termino"" : ""radioterapia de intensidad modulada"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""IMRT"", ""termino"" : ""intensity-modulated radiation therapy"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""ICT"", ""termino"" : ""irradiación corporal total"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""NBT"", ""termino"" : ""nitroblue tetrazolium"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""NBT"", ""termino"" : ""nitrotetrazolium blue"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""NBT"", ""termino"" : ""tetrazolium nitroblue"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""CD20"", ""termino"" : ""antígeno CD20"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""LIT"", ""termino"" : ""linfocito infiltrante de tumores"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TIL"", ""termino"" : ""TIL"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""TIL"", ""termino"" : ""tumor-infiltrating lymphocytes"", ""cat_txt"" : ""AbrevEn""}"
"{""abreviatura"" : ""RCB"", ""termino"" : ""receptor de linfocitos B"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TPO"", ""termino"" : ""trombopoyetina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""FVL"", ""termino"" : ""mutación del factor V de Leiden"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PCF"", ""termino"" : ""plasma fresco congelado"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""PFC"", ""termino"" : ""plasma fresco congelado"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CP"", ""termino"" : ""concentrado de plaquetas"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TT"", ""termino"" : ""tiempo de trombina"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""TH"", ""termino"" : ""tiempo de hemorragia"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""2019-nCoV"", ""termino"" : ""coronavirus 2 del síndrome respiratorio agudo grave"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""nCoV-2019"", ""termino"" : ""coronavirus 2 del síndrome respiratorio agudo grave"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""CoV-SRAG-2"", ""termino"" : ""coronavirus 2 del síndrome respiratorio agudo grave"", ""cat_txt"" : ""AbrevEs""}"
"{""abreviatura"" : ""SARS-CoV-2"", ""termino"" : ""2019 novel coronavirus"", ""cat_txt"" : ""AbrevEn""}"
